Guid,Pricebook2Id,Product2Id,UnitPrice,IsActive,UseStandardPrice
f6a67e50-ff38-4832-b40e-8beec80a6176,00000001-c64a-496c-9b10-53674a81ae2a,4737bc9f-f300-4384-9d5c-6af86b5ca83e,33.45,true,false
301f9bf6-8956-4a2f-9260-139db9bbffb3,00000001-c64a-496c-9b10-53674a81ae2a,e4e2f656-a968-4095-9332-912b404451f7,75000.0,true,false
821c8d8d-5fea-4122-92b9-9960e0e866a9,00000001-c64a-496c-9b10-53674a81ae2a,9ca71731-33a5-468b-b85f-b5a72c6525ad,1100.0,true,false
f7857ae5-7e96-4fb5-8ddf-b60c12af1fe7,00000001-c64a-496c-9b10-53674a81ae2a,050e2aa7-54fb-48fd-be5c-d76d37741020,1000.0,true,false
573c6116-0ac5-4c24-9d1a-a466c80b76d0,00000001-c64a-496c-9b10-53674a81ae2a,b04c2c62-0508-4a95-9ccf-a7607de46083,400.0,true,false
f9855a20-3fc0-4206-a463-fc66a2333fe9,00000001-c64a-496c-9b10-53674a81ae2a,088c8b1c-412c-4fe7-8435-3659cfdf3fa9,750.0,true,false
e1040d3a-b855-49e8-b489-d16bd73f6f95,00000001-c64a-496c-9b10-53674a81ae2a,3fae994d-a032-430c-bbd3-27b000b359e7,5000.0,true,false
f7e343c6-24e2-4dd4-9087-14c5fcfec212,00000001-c64a-496c-9b10-53674a81ae2a,1b472c95-f6a8-4a35-ab7a-45f9deae1217,500.0,true,false
f3242543-03b0-42ce-bfa1-75b90005ff40,00000001-c64a-496c-9b10-53674a81ae2a,fb9fe716-6a8e-44b5-bfd5-260b19aa3dd9,2000.0,true,false
53dc8fe2-3163-40c5-bb28-780a24059908,00000001-c64a-496c-9b10-53674a81ae2a,b681e1a2-153e-4858-9bf1-e8db792d1f4a,225.0,true,false
3dd06aa7-348d-477a-8d40-1a51c798f05c,00000001-c64a-496c-9b10-53674a81ae2a,708fd6bc-8f24-4279-9c12-1f327b1d09fd,0.0,true,false
be5b6ff7-b073-429b-8029-2b1a281eb993,00000001-c64a-496c-9b10-53674a81ae2a,11a633a2-bdac-42d1-878a-d8ecc723d4f6,500.0,true,false
be7035ed-fc18-4930-a813-3770b5cc6ef0,00000001-c64a-496c-9b10-53674a81ae2a,243c068a-b9f6-4c86-94a7-4a09e138be56,580.0,true,false
4606a515-5c66-46e0-890d-5da711fce991,00000001-c64a-496c-9b10-53674a81ae2a,2326725f-1756-460b-a74c-c2da9c6269e8,1288.0,true,false
11e7597a-2513-4d83-89a8-617dfef7e3b2,00000001-c64a-496c-9b10-53674a81ae2a,5d690752-5ba6-4116-8551-adb41685b64b,25000.0,true,false
